Species,Organism.ID,Light_Dark
Egala,EgalaBk_1,Dark
Egala,Egala_2,Dark
Egala,Egala_3,Dark
Egala,Egala_4,Dark
Egala,Egala_5,Dark
Egala,Egala_6,Dark
Egala,EgalaBk_7,Dark
Egala,Egala_8,Dark
Egala,Egala_9,Dark
Egala,Egala_10,Dark
Lsemi,Lsemi_1,Dark
Lsemi,LsemiBk_2,Dark
Lsemi,Lsemi_3,Dark
Lsemi,LsemiBk_4,Dark
Lsemi,Lsemi_5,Dark
Lsemi,Lsemi_6,Dark
Lsemi,Lsemi_7,Dark
Lsemi,Lsemi_8,Dark
Lsemi,Lsemi_9,Dark
Lsemi,Lsemi_10,Dark
Ggrap,Ggrap_1,Dark
Ggrap,Ggrap_2,Dark
Ggrap,Ggrap_3,Dark
Ggrap,Ggrap_4,Dark
Ggrap,GgrapBk_5,Dark
Ggrap,Ggrap_6,Dark
Ggrap,Ggrap_7,Dark
Ggrap,GgrapBk_8,Dark
Ggrap,Ggrap_9,Dark
Ggrap,Ggrap_10,Dark
Cexpl,CexplBk_1,Dark
Cexpl,Cexpl_2,Dark
Cexpl,Cexpl_3,Dark
Cexpl,Cexpl_4,Dark
Cexpl,Cexpl_5,Dark
Cexpl,Cexpl_6,Dark
Cexpl,CexplBk_7,Dark
Cexpl,Cexpl_8,Dark
Cexpl,Cexpl_9,Dark
Cexpl,Cexpl_10,Dark
Tmelo,Tmelo_1,Dark
Tmelo,Tmelo_2,Dark
Tmelo,TmeloBk_3,Dark
Tmelo,Tmelo_4,Dark
Tmelo,Tmelo_5,Dark
Tmelo,TmeloBk_6,Dark
Tmelo,Tmelo_7,Dark
Tmelo,Tmelo_8,Dark
Tmelo,Tmelo_9,Dark
Tmelo,Tmelo_10,Dark
Tcoc,Tcoc_1,Dark
Tcoc,Tcoc_2,Dark
Tcoc,TcocBk_3,Dark
Tcoc,Tcoc_4,Dark
Tcoc,Tcoc_5,Dark
Tcoc,TcocBk_6,Dark
Tcoc,Tcoc_7,Dark
Tcoc,Tcoc_8,Dark
Tcoc,Tcoc_9,Dark
Tcoc,Tcoc_10,Dark
Bgram,Bgram_1,Dark
Bgram,Bgram_2,Dark
Bgram,Bgram_3,Dark
Bgram,BgramBk_4,Dark
Bgram,Bgram_5,Dark
Bgram,Bgram_6,Dark
Bgram,Bgram_7,Dark
Bgram,Bgram_8,Dark
Bgram,BgramBk_9,Dark
Bgram,Bgram_10,Dark
Tplan,TplanBk_1,Dark
Tplan,Tplan_2,Dark
Tplan,TplanBk_3,Dark
Tplan,Tplan_4,Dark
Tplan,Tplan_5,Dark
Tplan,Tplan_6,Dark
Tplan,Tplan_7,Dark
Tplan,Tplan_8,Dark
Tplan,Tplan_9,Dark
Tplan,Tplan_10,Dark
Ltube ,Ltube_1,Dark
Ltube ,Ltube_2,Dark
Ltube ,LtubeBk_3,Dark
Ltube ,Ltube_4,Dark
Ltube ,Ltube_5,Dark
Ltube ,Ltube_6,Dark
Ltube ,Ltube_7,Dark
Ltube ,Ltube_8,Dark
Ltube ,LtubeBk_9,Dark
Ltube ,Ltube_10,Dark
Prubr,Prubr_1,Dark
Prubr,Prubr_2,Dark
Prubr,Prubr_3,Dark
Prubr,PrubrBk_4,Dark
Prubr,Prubr_5,Dark
Prubr,PrubrBk_6,Dark
Prubr,Prubr_7,Dark
Prubr,Prubr_8,Dark
Prubr,Prubr_9,Dark
Prubr,Prubr_10,Dark
Acali,Acali_1,Dark
Acali,AcaliBk_2,Dark
Acali,Acali_3,Dark
Acali,Acali_4,Dark
Acali,AcaliBk_5,Dark
Acali,Acali_6,Dark
Acali,Acali_7,Dark
Acali,Acali_8,Dark
Acali,Acali_9,Dark
Acali,Acali_10,Dark
Ptube ,PtubeBk_1,Dark
Ptube ,Ptube_2,Dark
Ptube ,Ptube_3,Dark
Ptube ,Ptube_4,Dark
Ptube ,Ptube_5,Dark
Ptube ,Ptube_6,Dark
Ptube ,Ptube_7,Dark
Ptube ,PtubeBk_8,Dark
Ptube ,Ptube_9,Dark
Ptube ,Ptube_10,Dark
Egala,Egala2_1,Dark
Egala,Egala2_2,Dark
Egala,Egala2_3,Dark
Egala,Egala2_4,Dark
Egala,Egala2Bk_5,Dark
Egala,Egala2_6,Dark
Egala,Egala2Bk_7,Dark
Egala,Egala2_8,Dark
Egala,Egala2_9,Dark
Egala,Egala2_10,Dark
Bdide,Bdide_1,Dark
Bdide,Bdide_2,Dark
Bdide,Bdide_3,Dark
Bdide,BdideBk_4,Dark
Bdide,Bdide_5,Dark
Bdide,Bdide_6,Dark
Bdide,Bdide_7,Dark
Bdide,Bdide_8,Dark
Bdide,Bdide_9,Dark
Bdide,BdideBk_10,Dark
Ukred,Ukred_1,Dark
Ukred,UkredBk_2,Dark
Ukred,Ukred_3,Dark
Ukred,Ukred_4,Dark
Ukred,Ukred_5,Dark
Ukred,Ukred_6,Dark
Ukred,Ukred_7,Dark
Ukred,UkredBk_8,Dark
Ukred,Ukred_9,Dark
Ukred,Ukred_10,Dark
Ukorg,UkorgBk_1,Dark
Ukorg,Ukorg_2,Dark
Ukorg,Ukorg_3,Dark
Ukorg,UkorgBk_4,Dark
Ukorg,Ukorg_5,Dark
Ukorg,Ukorg_6,Dark
Ukorg,Ukorg_7,Dark
Ukorg,Ukorg_8,Dark
Ukorg,Ukorg_9,Dark
Ukorg,Ukorg_10,Dark
Anigr,Anigr_1,Dark
Anigr,Anigr_2,Dark
Anigr,Anigr_3,Dark
Anigr,Anigr_4,Dark
Anigr,Anigr_5,Dark
Anigr,Anigr_6,Dark
Anigr,Anigr_7,Dark
Anigr,AnigrBk_8,Dark
Anigr,Anigr_9,Dark
Anigr,AnigrBk_10,Dark
Xcook,Xcook_1,Dark
Xcook,Xcook_2,Dark
Xcook,Xcook_3,Dark
Xcook,Xcook_4,Dark
Xcook,Xcook_5,Dark
Xcook,XcookBk_6,Dark
Xcook,Xcook_7,Dark
Xcook,XcookBk_8,Dark
Xcook,Xcook_9,Dark
Xcook,Xcook_10,Dark
Ecomp,Ecomp_1,Dark
Ecomp,Ecomp_2,Dark
Ecomp,Ecomp_3,Dark
Ecomp,Ecomp_4,Dark
Ecomp,Ecomp_5,Dark
Ecomp,EcompBk_6,Dark
Ecomp,Ecomp_7,Dark
Ecomp,Ecomp_8,Dark
Ecomp,EcompBk_9,Dark
Ecomp,Ecomp_10,Dark
Fobsc,Fobsc_1,Dark
Fobsc,Fobsc_2,Dark
Fobsc,Fobsc_3,Dark
Fobsc,FobscBk_4,Dark
Fobsc,FobscBk_5,Dark
Fobsc,Fobsc_6,Dark
Fobsc,Fobsc_7,Dark
Fobsc,Fobsc_8,Dark
Fobsc,Fobsc_9,Dark
Fobsc,Fobsc_10,Dark
Cfusc,Cfusc_1,Dark
Cfusc,Cfusc_2,Dark
Cfusc,Cfusc_3,Dark
Cfusc,Cfusc_4,Dark
Cfusc,Cfusc_5,Dark
Cfusc,Cfusc_6,Dark
Cfusc,CfuscBk_7,Dark
Cfusc,CfuscBk_8,Dark
Cfusc,Cfusc_9,Dark
Cfusc,Cfusc_10,Dark
Cgood,Cgood_1,Dark
Cgood,Cgood_2,Dark
Cgood,CgoodBk_3,Dark
Cgood,CgoodBk_4,Dark
Cgood,Cgood_5,Dark
Cgood,CgoodBk_6,Dark
Cgood,Cgood_7,Dark
Cgood,Cgood_8,Dark
Cgood,Cgood_9,Dark
Cgood,Cgood_10,Dark
Grac,Grac_1,Light 
Grac,Grac_2,Light 
Grac,GracBk_3,Light 
Grac,Grac_4,Light 
Grac,Grac_5,Light 
Grac,Grac_6,Light 
Grac,Grac_7,Light 
Grac,Grac_8,Light 
Grac,GracBk_9,Light 
Grac,Grac_10,Light 
Grac,Grac_1,Dark
Grac,Grac_2,Dark
Grac,GracBk_3,Dark
Grac,Grac_4,Dark
Grac,Grac_5,Dark
Grac,Grac_6,Dark
Grac,Grac_7,Dark
Grac,Grac_8,Dark
Grac,GracBk_9,Dark
Grac,Grac_10,Dark
Padi,Padi_1,Light 
Padi,Padi_2,Light 
Padi,Padi_3,Light 
Padi,Padi_4,Light 
Padi,Padi_5,Light 
Padi,Padi_6,Light 
Padi,Padi_7,Light 
Padi,PadiBk_8,Light 
Padi,PadiBk_9,Light 
Padi,Padi_10,Light 
Padi,Padi_1,Dark
Padi,Padi_2,Dark
Padi,Padi_3,Dark
Padi,Padi_4,Dark
Padi,Padi_5,Dark
Padi,Padi_6,Dark
Padi,Padi_7,Dark
Padi,PadiBk_8,Dark
Padi,PadiBk_9,Dark
Padi,Padi_10,Dark
Sarg,Sarg_1,Light 
Sarg,Sarg_2,Light 
Sarg,Sarg_3,Light 
Sarg,Sarg_4,Light 
Sarg,Sarg_5,Light 
Sarg,Sarg_6,Light 
Sarg,Sarg_7,Light 
Sarg,SargBk_8,Light 
Sarg,Sarg_9,Light 
Sarg,SargBk_10,Light 
Sarg,Sarg_1,Dark
Sarg,Sarg_2,Dark
Sarg,Sarg_3,Dark
Sarg,Sarg_4,Dark
Sarg,Sarg_5,Dark
Sarg,Sarg_6,Dark
Sarg,Sarg_7,Dark
Sarg,SargBk_8,Dark
Sarg,Sarg_9,Dark
Sarg,SargBk_10,Dark
Secu,SecuBk_1,Light 
Secu,Secu_2,Light 
Secu,Secu_3,Light 
Secu,Secu_4,Light 
Secu,SecuBk_5,Light 
Secu,Secu_6,Light 
Secu,Secu_7,Light 
Secu,Secu_8,Light 
Secu,Secu_9,Light 
Secu,Secu_10,Light 
Secu,SecuBk_1,Dark
Secu,Secu_2,Dark
Secu,Secu_3,Dark
Secu,Secu_4,Dark
Secu,SecuBk_5,Dark
Secu,Secu_6,Dark
Secu,Secu_7,Dark
Secu,Secu_8,Dark
Secu,Secu_9,Dark
Secu,Secu_10,Dark
Ulva,Ulva_1,Light 
Ulva,Ulva_2,Light 
Ulva,Ulva_3,Light 
Ulva,Ulva_4,Light 
Ulva,Ulva_5,Light 
Ulva,Ulva_6,Light 
Ulva,UlvaBk_7,Light 
Ulva,UlvaBk_8,Light 
Ulva,Ulva_9,Light 
Ulva,Ulva_10,Light 
Ulva,Ulva_1,Dark
Ulva,Ulva_2,Dark
Ulva,Ulva_3,Dark
Ulva,Ulva_4,Dark
Ulva,Ulva_5,Dark
Ulva,Ulva_6,Dark
Ulva,UlvaBk_7,Dark
Ulva,UlvaBk_8,Dark
Ulva,Ulva_9,Dark
Ulva,Ulva_10,Dark
